Case,취득률,시간,날씨,취득 위치,
NFD-10,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 눈길/빗길 / 하이패스 진출입 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-11,256%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 눈길/빗길 / 가드레일 시작 및 끝 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-12,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 눈길/빗길 / 혼잡 / 일반 주행 / 60kph 이하 / 카메라 오염 조합 / 고속도로 / 고속화도로
NFD-13,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 혼잡 / 일반 주행 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-14,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 터널 진출입 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-15,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 하이패스 진출입 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-16,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 가드레일 시작 및 끝 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-17,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 혼잡 / 일반 주행 / 60kph 이하 / 조도조건 조합 / 정상 / 고속도로 / 고속화도로
NFD-18,68%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 혼잡 / 일반 주행 / 60kph 이하 / 카메라 오염 조합 / 고속도로 / 고속화도로
NFD-19,92%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 눈길/빗길 / 일반 주행 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-2,0%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / 일반도로 / 터널 진출입 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-20,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 눈길/빗길 / 터널 진출입 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-21,101%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 눈길/빗길 / 하이패스 진출입 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-22,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 눈길/빗길 / 가드레일 시작 및 끝 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-23,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 눈길/빗길 / 혼잡 / 일반 주행 / 60kph 이하 / 카메라 오염 조합 / 고속도로 / 고속화도로
NFD-24,5%,,,고속도로 / 고속화도로,/ 터널 / 혼잡 / 60kph 이하 / 카메라 오염 조합 / 고속도로 / 고속화도로
NFD-25,6%,,,고속도로 / 고속화도로,/ 터널 / 혼잡 / 60kph 이하 / 조도조건 조합 / 정상 / 고속도로 / 고속화도로
NFD-26,93%,,,고속도로 / 고속화도로,/ 60kph 이하 / 정상 / 폴 형태 구조물 / 고속도로 / 고속화도로
NFD-27,23%,,,고속도로 / 고속화도로,/ 60kph 이하 / 정상 / 임시 구조물 / 고속도로 / 고속화도로
NFD-3,69%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / 일반도로 / 하이패스 진출입 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-8,59%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 눈길/빗길 / 일반 주행 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-9,80%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 눈길/빗길 / 터널 진출입 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NFD-U-1,9%,주간,맑음,도심,주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 그림자 조합 / 조도조건 조합 / 도심
NFD-U-10,108%,주간,맑음,도심,"주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 버스 정류장 (중앙, 인도) / 도심"
NFD-U-11,15%,야간,맑음,도심,야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 그림자 조합 / 조도조건 조합 / 도심
NFD-U-12,0%,야간,흐림,도심,야간 / 흐림 / 일반주행 / 20~60kph(중저속) / 보도블럭 / 도심
NFD-U-13,100%,야간,흐림,도심,야간 / 흐림 / 일반주행 / 20~60kph(중저속) / 연석 / 도심
NFD-U-14,0%,야간,맑음,도심,야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 노면 깨짐 / 도심
NFD-U-15,32%,야간,맑음,도심,야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 방지턱 / 도심
NFD-U-16,74%,야간,비,도심,야간 / 비 / 곡선 형태의 차선 유도선 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-17,80%,야간,비,도심,야간 / 비 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-18,0%,야간,맑음,도심,야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 정지선 / 도심
NFD-U-19,0%,야간,맑음,도심,"야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 도로/중앙 분리대 (화단, 장애물, 풀) / 도심"
NFD-U-2,0%,주간,흐림,도심,주간 / 흐림 / 일반주행 / 20~60kph(중저속) / 보도블럭 / 도심
NFD-U-20,3%,야간,맑음,도심,"야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 버스 정류장 (중앙, 인도) / 도심"
NFD-U-21,48%,주간,맑음,도심,"주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 도로/중앙 분리대 (화단, 풀) / 도심"
NFD-U-22,0%,야간,맑음,도심,"야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 도로/중앙 분리대 (화단, 풀) / 도심"
NFD-U-23,0%,주간,맑음,도심,주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-24,3%,야간,맑음,도심,야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-25,0%,주간,맑음,도심,주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 아치형 연석 / 도심
NFD-U-26,231%,야간,맑음,도심,야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 아치형 연석 / 도심
NFD-U-27,11%,주간,맑음,도심,주간 / 맑음 / 원형 교차로 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-28,2%,야간,맑음,도심,야간 / 맑음 / 원형 교차로 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-29,10%,주간,맑음,도심,주간 / 맑음 / 공사 구간 쇠 철판 바닥 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-3,3%,주간,흐림,도심,주간 / 흐림 / 일반주행 / 20~60kph(중저속) / 연석 / 도심
NFD-U-30,67%,야간,맑음,도심,야간 / 맑음 / 공사 구간 쇠 철판 바닥 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-31,62%,주간,맑음,도심,"주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 진/출입 Pole, 임시 장애물 구간 / 도심"
NFD-U-32,97%,야간,맑음,도심,"야간 / 맑음 / 일반주행 / 20~60kph(중저속) / 진/출입 Pole, 임시 장애물 구간 / 도심"
NFD-U-33,184%,주간,맑음,도심,주간 / 맑음 / 공사 표지판 다수 구간 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-34,37%,야간,맑음,도심,야간 / 맑음 / 공사 표지판 다수 구간 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-4,229%,주간,맑음,도심,주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 노면 깨짐 / 도심
NFD-U-5,32%,주간,맑음,도심,주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 방지턱 / 도심
NFD-U-6,0%,주간,비,도심,주간 / 비 / 곡선 형태의 차선 유도선 / 일반주행 / 20~60kph(중저속) / 도심
NFD-U-7,92%,주간,비,도심,주간 / 비 / 일반주행 / 20~60kph(중저속) / 구조물 조합 (공사장 인근) / 도심
NFD-U-8,35%,주간,맑음,도심,주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 정지선 / 도심
NFD-U-8,31%,주간,맑음,도심,주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 정지선 / 도심
NFD-U-9,4%,주간,맑음,도심,"주간 / 맑음 / 일반주행 / 20~60kph(중저속) / 도로/중앙 분리대 (화단, 장애물, 풀) / 도심"
NLD-11,96%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 빗길 / 공통 / 60kph 이하 / 물맺힘 / 고속도로 / 고속화도로
NLD-12,36%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / 터널 / 아스팔트/콘크리트 / 터널 진출입 / 60kph 이하 / 초저조도 / 정상 / 고속도로 / 고속화도로
NLD-15,93%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / TG / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NLD-16,0%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / IC / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NLD-17,0%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / JC / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NLD-23,1%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 빗길 / 공통 / 61kph ~ 130kph / 물맺힘 / 고속도로 / 고속화도로
NLD-24,33%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / 터널 / 아스팔트/콘크리트 / 터널 진출입 / 61kph ~ 130kph / 초저조도 / 정상 / 고속도로 / 고속화도로
NLD-25,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NLD-26,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 버스전용차로 인접 / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NLD-27,6%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / TG / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NLD-28,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / IC / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NLD-29,59%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / JC / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NLD-3,1%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / TG / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NLD-30,17%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 차로 변경 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NLD-31,72%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 그림자 조합 / 고속도로 / 고속화도로
NLD-32,64%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 조도조건 조합 / 고속도로 / 고속화도로
NLD-33,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 카메라 오염 조합 / 고속도로 / 고속화도로
NLD-34,82%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 노면 상태 조합 / 고속도로 / 고속화도로
NLD-35,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 빗길 / 공통 / 60kph 이하 / 물맺힘 / 고속도로 / 고속화도로
NLD-36,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 터널 / 아스팔트/콘크리트 / 터널 진출입 / 60kph 이하 / 초저조도 / 정상 / 고속도로 / 고속화도로
NLD-37,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NLD-38,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 버스전용차로 인접 / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NLD-39,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / TG / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NLD-4,5%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / IC / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NLD-40,19%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / IC / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NLD-41,8%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / JC / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NLD-42,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 차로 변경 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NLD-43,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 그림자 조합 / 고속도로 / 고속화도로
NLD-44,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 조도조건 조합 / 고속도로 / 고속화도로
NLD-45,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 카메라 오염 조합 / 고속도로 / 고속화도로
NLD-46,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 아스팔트/콘크리트 / 공통 / 61kph ~ 130kph / 노면 상태 조합 / 고속도로 / 고속화도로
NLD-47,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 빗길 / 공통 / 61kph ~ 130kph / 물맺힘 / 고속도로 / 고속화도로
NLD-48,11%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 터널 / 아스팔트/콘크리트 / 터널 진출입 / 61kph ~ 130kph / 초저조도 / 정상 / 고속도로 / 고속화도로
NLD-5,3%,주간,맑음/흐림,고속도로 / 고속화도로,주간 / 맑음/흐림 / JC / 아스팔트/콘크리트 / 공통 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NLD-U-1,14%,주간,,도심,주간 / 지그재그 차선 / 원활 / 일반주행 / 0~20kph(저속) / 도심
NLD-U-10,6%,야간,,도심,야간 / 스쿨존(바닥도로색이 다른도로) / 일반주행 / 20~60kph(중저속) / 도심 / 왕복2차선
NLD-U-11,0%,주간,,도심,"주간 / 도로 가장 우측 차선, 연석 및 우측차선이 같이 보이는 영상 / 원활 / 일반주행 / 20~60kph(중저속) / 태양 역광 / 노란색 2중실선, 연석 / 도심"
NLD-U-12,0%,주간,,도심,"주간 / 도로 가장 우측 차선, 연석 및 우측차선이 같이 보이는 영상 / 원활 / 일반주행 / 20~60kph(중저속) / 노란색 1중 실선, 연석 / 도심"
NLD-U-13,2%,주간,,도심,"주간 / 도로 가장 우측 차선, 연석 및 우측차선이 같이 보이는 영상 / 원활 / 일반주행 / 20~60kph(중저속) / 노란색 점선, 연석 / 도심"
NLD-U-14,3%,주간,,도심,주간 / 중앙 차선 바로 옆 가드레일 / 유턴 / 20~60kph(중저속) / 노란 2중 실선 / 도심
NLD-U-15,62%,주간,,도심,주간 / 중앙 차선 바로 옆 가드레일 / 유턴 / 20~60kph(중저속) / 노란 점선 차선 / 도심
NLD-U-16,0%,야간,,도심,"야간 / 도로 가장 우측 차선, 연석 및 우측차선이 같이 보이는 영상 / 원할 / 일반주행 / 20~60kph(중저속) / 가로등이 없는 경우 / 연석 / 도심"
NLD-U-17,4%,야간,,도심,"야간 / 도로 가장 우측 차선, 연석 및 우측차선이 같이 보이는 영상 / 원할 / 일반주행 / 20~60kph(중저속) / 가로등이 있는 경우 / 연석 / 도심"
NLD-U-18,11%,야간,,도심,"야간 / 도로 가장 우측 차선, 연석 및 우측차선이 같이 보이는 영상 / 원할 / 일반주행 / 20~60kph(중저속) / 자차 뒤 헤드라이트 켠 타차량이 있는 경우 / 연석 / 도심"
NLD-U-19,85%,야간,,도심,"야간 / 중앙 차선 바로 옆 가드레일 / 원할 / 일반주행 / 20~60kph(중저속) / 자차 앞 브레이크 빛
 (가드레일 빛 반사) / 노란 2중 실선 / 도심"
