Case,취득률,시간,날씨,취득 위치,
NLD-U-2,30%,주간,,도심,"주간 / 주차구역(노상주차)이 있는 도로
 주차구역바로 옆차선으로 주행 / 원활 / 일반주행 / 0~20kph(저속) / 도심"
NLD-U-20,20%,야간,,도심,"야간 / 중앙 차선 바로 옆 가드레일 / 원할 / 일반주행 / 20~60kph(중저속) / 자차 앞 브레이크 빛
 (가드레일 빛 반사) / 노란 점선 차선 / 도심"
NLD-U-21,5%,야간,,도심,"야간 / 중앙 차선 바로 옆 가드레일 / 원할 / 일반주행 / 20~60kph(중저속) / 자차 뒤 헤드라이트 빛
 (가드레일 빛 반사) / 도심"
NLD-U-22,11%,야간,,도심,"야간 / 중앙 차선 바로 옆 가드레일 / 원할 / 일반주행 / 20~60kph(중저속) / 앞, 뒤로 자차 없음
 (가드레일 빛 반사 없음) / 도심"
NLD-U-23,0%,주간,,도심,주간 / 터널 (짧은 터널은 진출입 포함)내 자차로 한쪽이 노란차선 / 원할 / 일반주행 / 20~60kph(중저속) / 가장자리차선중 노란차선의경우만 / 도심
NLD-U-24,0%,야간,,도심,야간 / 터널 (짧은 터널은 진출입 포함)내 자차로 한쪽이 노란차선 / 원할 / 일반주행 / 20~60kph(중저속) / 가장자리차선중 노란차선의경우만 / 도심
NLD-U-25,0%,주간,,도심,주간 / 평지에서 오르막길로 변하는 지점 (구배 변경되는 지점) / 원할 / 일반주행 / 20~60kph(중저속) / 도심
NLD-U-26,0%,야간,,도심,야간 / 평지에서 오르막기로 변하는 지점 (구배 변경되는 지점) / 원할 / 일반주행 / 20~60kph(중저속) / 도심
NLD-U-3,14%,야간,,도심,야간 / 유턴차선 옆->유턴 / 유턴 / 0~20kph(저속) / 도심
NLD-U-4,97%,주간,,도심,주간 / 교차로(대로) / 원활/혼잡 / 신호정차 후 출발 / 0~20kph(저속) / 도심 / 왕복6차선이상/
NLD-U-5,96%,주간,,도심,주간 / 스쿨존(바닥도로색이 다른도로) / 일반주행 / 20~60kph(중저속) / 도심 / 왕복2차선
NLD-U-6,0%,야간,,도심,야간 / 지그재그 차선 / 원활 / 일반주행 / 0~20kph(저속) / 도심
NLD-U-7,0%,야간,,도심,"야간 / 주차구역(노상주차)이 있는 도로
 주차구역바로 옆차선으로 주행 / 원활 / 일반주행 / 0~20kph(저속) / 도심"
NLD-U-8,0%,주간,,도심,주간 / 유턴차선 옆->유턴 / 유턴 / 0~20kph(저속) / 도심
NLD-U-9,0%,야간,,도심,야간 / 교차로(대로) / 원활/혼잡 / 신호정차 후 출발 / 0~20kph(저속) / 도심 / 왕복6차선이상/
NRD-10,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 아스팔트 / 원활 / 일반 주행 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NRD-11,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 아스팔트 / 혼잡 / 일반 주행 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NRD-12,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 콘크리트 / 원활 / 일반 주행 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NRD-13,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 콘크리트 / 혼잡 / 일반 주행 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NRD-14,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 빗길 / 원활 / 일반 주행 / 61kph ~ 130kph / 물맺힘 / 고속도로 / 고속화도로
NRD-15,0%,야간,흐림,고속도로 / 고속화도로,야간 / 흐림 / 일반도로 / 공통 / 원활 / 일반 주행 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NRD-17,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 공통 / 원활 / 일반 주행 / 61kph ~ 130kph / 그림자 조합 / 조도조건 조합 / 카메라 오염 조합 / 노면 상태 조합 / 고속도로 / 고속화도로
NRD-18,0%,,맑음,고속도로 / 고속화도로,/ 맑음 / 터널 / 공통 / 원활 / 일반 주행 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NRD-19,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / TG/IC/JC / 공통 / 혼잡 / 일반 주행 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NRD-30,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 빗길 / 일반 주행 / 60kph 이하 / 물맺힘 / 고속도로 / 고속화도로
NRD-33,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 빗길 / 일반 주행 / 60kph 이하 / 물맺힘 / 고속도로 / 고속화도로
NRD-34,0%,야간,흐림,고속도로 / 고속화도로,야간 / 흐림 / 일반도로 / 공통 / 일반 주행 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NRD-36,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 공통 / 원활 / 차로 변경 / 61kph ~ 130kph / 정상 / 고속도로 / 고속화도로
NRD-37,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 공통 / 차로 변경 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NRD-38,0%,,맑음,고속도로 / 고속화도로,/ 맑음 / 터널 / 공통 / 일반 주행 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NRD-40,0%,주간,맑음,고속도로 / 고속화도로,주간 / 맑음 / 일반도로 / 아스팔트 / 일반주행 / 61kph ~ 130kph / 정상 / 3차로 이상의 전체 차선에서 로드 마커가 빽빽하게 있는 상태 (ex. 로드마커 3글자 이상) / 고속도로 / 고속화도로
NRD-41,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 아스팔트 / 일반주행 / 61kph ~ 130kph / 정상 / 3차로 이상의 전체 차선에서 로드 마커가 빽빽하게 있는 상태 (ex. 로드마커 3글자 이상) / 고속도로 / 고속화도로
NRD-5,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 빗길 / 원활 / 일반 주행 / 61kph ~ 130kph / 물맺힘 / 고속도로 / 고속화도로
NRD-8,0%,주간,맑음,고속도로 / 고속화도로,주간 / 맑음 / TG/IC/JC / 공통 / 혼잡 / 일반 주행 / 60kph 이하 / 정상 / 고속도로 / 고속화도로
NRD-U-1,0%,주간,,도심,주간 / 일반주행 / 20~60kph(중저속) / 그림자 조합 / 조도조건 조합 / 카메라 오염 조합 / 노면 상태 조합 / 도심
NRD-U-10,0%,야간,,도심,야간 / 정지선 / 횡단보도 / 교차로 복합 / 20~60kph(중저속) / 노면 상태 조합 / 도심
NRD-U-11,0%,주간,,도심,주간 / 20~60kph(중저속) / 노면 상태 조합 / 마름모 로드마커 / 도심
NRD-U-12,0%,야간,,도심,야간 / 20~60kph(중저속) / 노면 상태 조합 / 마름모 로드마커 / 도심
NRD-U-2,0%,주간,,도심,"주간 / 주차구역(가운데 ""버스"" 적혀있는 대로에 있는 버스정차구역) / 20~60kph(중저속) / 도심"
NRD-U-3,0%,주간,,도심,주간 / 0~20kph(저속) / 어린이보호구역/소방차등 대형 로드마커 / 도심 / 왕복2차선4차선
NRD-U-4,0%,주간,,도심,"주간 / 0~20kph(저속) / 유턴,좌/유턴 로드마커 / 도심"
NRD-U-5,0%,주간,,도심,주간 / 정지선 / 횡단보도 / 교차로 복합 / 20~60kph(중저속) / 노면 상태 조합 / 도심
NRD-U-6,0%,야간,,도심,야간 / 일반주행 / 20~60kph(중저속) / 그림자 조합 / 조도조건 조합 / 카메라 오염 조합 / 노면 상태 조합 / 도심
NRD-U-7,0%,야간,,도심,"야간 / 주차구역(가운데 ""버스"" 적혀있는 대로에 있는 버스정차구역) / 20~60kph(중저속) / 도심"
NRD-U-8,0%,야간,,도심,야간 / 0~20kph(저속) / 어린이보호구역/소방차등 대형 로드마커 / 도심 / 왕복2차선4차선
NRD-U-9,0%,야간,,도심,"야간 / 0~20kph(저속) / 유턴,좌/유턴 로드마커 / 도심"
NVD-10,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 혼잡 / 전방차 Cut-in/Cut-out / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-11,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / TG/IC/JC / 혼잡 / 일반 주행 / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-12,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / TG/IC/JC / 혼잡 / 전방차 Cut-in/Cut-out / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-13,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 혼잡 / 일반 주행 / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-14,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 혼잡 / 전방차 Cut-in/Cut-out / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-15,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / TG/IC/JC / 혼잡 / 일반 주행 / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-16,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / TG/IC/JC / 혼잡 / 전방차 Cut-in/Cut-out / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-17,0%,,,고속도로 / 고속화도로,/ 터널 / 혼잡 / 일반 주행 / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-18,0%,,,고속도로 / 고속화도로,/ 터널 / 혼잡 / 전방차 Cut-in/Cut-out / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-2,0%,주간,맑음,고속도로 / 고속화도로,주간 / 맑음 / 일반도로 / 혼잡 / 전방차 Cut-in/Cut-out / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-3,0%,주간,맑음,고속도로 / 고속화도로,주간 / 맑음 / TG/IC/JC / 혼잡 / 일반 주행 / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-37,0%,주간,맑음,고속도로 / 고속화도로,주간 / 맑음 / 일반도로 / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-38,20%,주간,맑음,고속도로 / 고속화도로,주간 / 맑음 / TG/IC/JC / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-39,0%,주간,흐림,고속도로 / 고속화도로,주간 / 흐림 / 일반도로 / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-4,0%,주간,맑음,고속도로 / 고속화도로,주간 / 맑음 / TG/IC/JC / 혼잡 / 전방차 Cut-in/Cut-out / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-40,0%,주간,흐림,고속도로 / 고속화도로,주간 / 흐림 / TG/IC/JC / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-41,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-42,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / TG/IC/JC / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-43,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / 일반도로 / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-44,0%,야간,맑음/흐림,고속도로 / 고속화도로,야간 / 맑음/흐림 / TG/IC/JC / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-45,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / 일반도로 / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-46,0%,야간,비,고속도로 / 고속화도로,야간 / 비 / TG/IC/JC / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-47,0%,,,고속도로 / 고속화도로,/ 터널 / 혼잡 / 전방차 Cut-in/Cut-out / 0~20kph(저속) / 고속도로 / 고속화도로
NVD-5,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 혼잡 / 일반 주행 / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-6,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / 일반도로 / 혼잡 / 전방차 Cut-in/Cut-out / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-7,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / TG/IC/JC / 혼잡 / 일반 주행 / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-8,0%,주간,비,고속도로 / 고속화도로,주간 / 비 / TG/IC/JC / 혼잡 / 전방차 Cut-in/Cut-out / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-9,0%,야간,맑음,고속도로 / 고속화도로,야간 / 맑음 / 일반도로 / 혼잡 / 일반 주행 / 20~60kph(중저속) / 고속도로 / 고속화도로
NVD-U-1,0%,주간,맑음,도심,주간 / 맑음 / 원활 / 일반주행 / 20~60kph(중저속) / 오토바이 / 도심
NVD-U-10,0%,야간,맑음,도심,야간 / 맑음 / 혼잡 / 마주 오는 차량 (Oncomming) / 0~20kph(저속) / 도심
NVD-U-11,0%,야간,맑음,도심,야간 / 맑음 / 원활 / 일반주행 / 20~60kph(중저속) / 오토바이 / 도심
NVD-U-12,0%,야간,흐림,도심,야간 / 흐림 / 원활 / 일반주행 / 20~60kph(중저속) / 자전거 / 도심
NVD-U-13,0%,야간,흐림,도심,야간 / 흐림 / 원활 / 일반주행 / 20~60kph(중저속) / 보행자 / 도심
NVD-U-14,0%,야간,흐림,도심,야간 / 흐림 / 원활 / 일반주행 / 20~60kph(중저속) / 펜스 / 도심
NVD-U-15,0%,야간,맑음,도심,야간 / 맑음 / 원활 / 일반주행 / 20~60kph(중저속) / 가로등/가로수/나무 / 도심
NVD-U-16,0%,야간,맑음,도심,야간 / 맑음 / 횡단보도 / 원활 / 일반주행 / 20~60kph(중저속) / 횡단보드 / 도심
NVD-U-17,0%,야간,맑음,도심,야간 / 맑음 / 혼잡 / 대형차 (버스) Cut-in/Cut-out / 20~60kph(중저속) / 도심
NVD-U-18,0%,야간,비,도심,야간 / 비 / 혼잡 / 자차 앞 초 근접차량 (30cm ~ 1m 이내) / 0~20kph(저속) / 도심
NVD-U-19,0%,야간,맑음,도심,"야간 / 맑음 / 혼잡 / U-tern, 좌회전, 우회전 (자차 90도 이상 회전) / 0~20kph(저속) / 도심"
NVD-U-2,0%,주간,흐림,도심,주간 / 흐림 / 원활 / 일반주행 / 20~60kph(중저속) / 자전거 / 도심
NVD-U-20,0%,야간,맑음,도심,야간 / 맑음 / 혼잡 / 마주 오는 차량 (Oncomming) / 0~20kph(저속) / 도심
NVD-U-21,0%,주간,-,도심,주간 / 컷 인 / 20~60kph(중저속) / 도심
NVD-U-22,3%,야간,-,도심,야간 / 컷 인 / 20~60kph(중저속) / 도심
NVD-U-23,117%,주간,-,도심,주간 / 대형 차 근접 / 20~60kph(중저속) / 도심
NVD-U-24,64%,야간,-,도심,야간 / 대형 차 근접 / 20~60kph(중저속) / 도심
NVD-U-25,10%,주간,-,도심,주간 / 대형 차 컷인 / 20~60kph(중저속) / 도심
NVD-U-26,0%,야간,-,도심,야간 / 대형 차 컷인 / 20~60kph(중저속) / 도심
NVD-U-27,55%,주간,-,도심,"주간 / 특수 차, 화물차 지나가는 상황 / 20~60kph(중저속) / 도심"
NVD-U-28,4%,야간,-,도심,"야간 / 특수 차, 화물차 지나가는 상황 / 20~60kph(중저속) / 도심"
NVD-U-29,0%,주간,-,도심,주간 / 오토바이 + 차량 / 20~60kph(중저속) / 오토바이 / 도심
NVD-U-3,0%,주간,흐림,도심,주간 / 흐림 / 원활 / 일반주행 / 20~60kph(중저속) / 보행자 / 도심
NVD-U-30,23%,야간,-,도심,야간 / 오토바이 + 차량 / 20~60kph(중저속) / 오토바이 / 도심
NVD-U-31,87%,주간,-,도심,주간 / 20~60kph(중저속) / 도심
NVD-U-32,31%,야간,-,도심,야간 / 20~60kph(중저속) / 도심
NVD-U-4,0%,주간,흐림,도심,주간 / 흐림 / 원활 / 일반주행 / 20~60kph(중저속) / 펜스 / 도심
NVD-U-5,21%,주간,맑음,도심,주간 / 맑음 / 원활 / 일반주행 / 20~60kph(중저속) / 가로등/가로수/나무 / 도심
NVD-U-6,0%,주간,맑음,도심,주간 / 맑음 / 횡단보도 / 원활 / 일반주행 / 20~60kph(중저속) / 횡단보드 / 도심
NVD-U-7,7%,주간,맑음,도심,주간 / 맑음 / 혼잡 / 대형차 (버스) Cut-in/Cut-out / 20~60kph(중저속) / 도심
NVD-U-8,0%,주간,비,도심,주간 / 비 / 혼잡 / 자차 앞 초 근접차량 (30cm ~ 1m 이내) / 0~20kph(저속) / 도심
NVD-U-9,11%,주간,맑음,도심,"주간 / 맑음 / 혼잡 / U-tern, 좌회전, 우회전
 (자차 90도 이상 회전) / 0~20kph(저속) / 도심"
,,,,,
,,,,,
9/2 취득 금지,,,,,
6주차 취득률,,,,,